      24      11      13      16       2       2       7       1       0 
      24      11      13      16       3       1       6       1       0 
      24      11      13      16       4       0       5       1       0 
      24      11      13      16       8      12       0       0       0 
      24      11      13      16       9      11       1       0       0 
      24      11      13      16      10      10       2       0       0 
      24      11      13      16      11       9       3       0       0 
      24      11      13      16      12       8       4       0       0

#Fifth Layer (L4 - m14, m15, m16, m17): UVa (vtp2)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis       
sbs.gem.m14.chanmap = 
      24      11      14       1       0      15       0       1       1 
      24      11      14       1       1      14       1       1       1 
      24      11      14       1       2      13       2       1       1 
      24      11      14       1       3      12       3       1       1 
      24      11      14       1       4      11       4       1       1 
      24      11      14       1       5      10       5       1       1 
      24      11      14       1       6       9       6       1       1 
      24      11      14       1       7       8       7       1       1 
      24      11      14       1       8       7       8       1       1 
      24      11      14       1       9       6       9       1       1 
      24      11      14       1      10       5      10       1       1 
      24      11      14       1      11       4      11       1       1 
      24      11      18       1      10       4       9       1       0 
      24      11      18       1      11       3       8       1       0 
      24      11      18       1      12       2       7       1       0 
      24      11      18       1      13       1       6       1       0 
      24      11      18       1      14       0       5       1       0 
      24      11      19       1       0       4       0       0       0 
      24      11      19       1       1       3       1       0       0 
      24      11      19       1       2       2       2       0       0 
      24      11      19       1       3       1       3       0       0 
      24      11      19       1       4       0       4       0       0 
sbs.gem.m15.chanmap = 
      24      11      15       8       0      15       0       1       1 
      24      11      15       8       1      14       1       1       1 
      24      11      15       8       2      13       2       1       1 
      24      11      15       8       3      12       3       1       1 
      24      11      15       8       4      11       4       1       1 
      24      11      15       8       5      10       5       1       1 
      24      11      15       8       6       9       6       1       1 
      24      11      15       8       7       8       7       1       1 
      24      11      15       8       8       7       8       1       1 
      24      11      15       8       9       6       9       1       1 
      24      11      15       8      10       5      10       1       1 
      24      11      15       8      11       4      11       1       1 
      24      11      18       8       5      12       9       1       0 
      24      11      18       8       6      11       8       1       0 
      24      11      18       8       7      10       7       1       0 
      24      11      18       8       8       9       6       1       0 
      24      11      18       8       9       8       5       1       0 
      24      11      19       8       5      12       0       0       0 
      24      11      19       8       6      11       1       0       0 
      24      11      19       8       7      10       2       0       0 
      24      11      19       8       8       9       3       0       0 
      24      11      19       8       9       8       4       0       0 
sbs.gem.m16.chanmap = 
      24      11      16      21       0      15      11       0       1 
      24      11      16      21       1      14      10       0       1 
      24      11      16      21       2      13       9       0       1 
      24      11      16      21       3      12       8       0       1 
      24      11      16      21       4      11       7       0       1 
      24      11      16      21       5      10       6       0       1 
      24      11      16      21       6       9       5       0       1 
      24      11      16      21       7       8       4       0       1 
      24      11      16      21       8       7       3       0       1 
      24      11      16      21       9       6       2       0       1 
      24      11      16      21      10       5       1       0       1 
      24      11      16      21      11       4       0       0       1 
      24      11      18      21       0      20       9       1       0 
      24      11      18      21       1      19       8       1       0 
      24      11      18      21       2      18       7       1       0 
      24      11      18      21       3      17       6       1       0 
      24      11      18      21       4      16       5       1       0 
      24      11      19      21      10      20       0       0       0 
      24      11      19      21      11      19       1       0       0 
      24      11      19      21      12      18       2       0       0 
      24      11      19      21      13      17       3       0       0 
      24      11      19      21      14      16       4       0       0 
sbs.gem.m17.chanmap = 
      24      11      17      26       0      15      11       0       1 
      24      11      17      26       1      14      10       0       1 
      24      11      17      26       2      13       9       0       1 
      24      11      17      26       3      12       8       0       1 
      24      11      17      26       4      11       7       0       1 
      24      11      17      26       5      10       6       0       1 
      24      11      17      26       6       9       5       0       1 
      24      11      17      26       7       8       4       0       1 
      24      11      17      26       8       7       3       0       1 
      24      11      17      26       9       6       2       0       1 
      24      11      17      26      10       5       1       0       1 
      24      11      17      26      11       4       0       0       1 
      24      11      20      26       0       4       9       1       0 
      24      11      20      26       1       3       8       1       0 
      24      11      20      26       2       2       7       1       0 
      24      11      20      26       3       1       6       1       0 
      24      11      20      26       4       0       5       1       0 
      24      11      20      26       8      12       0       0       0 
      24      11      20      26       9      11       1       0       0 
      24      11      20      26      10      10       2       0       0 
      24      11      20      26      11       9       3       0       0 
      24      11      20      26      12       8       4       0       0

#Sixth Layer (L5 - m18, m19, m20, m21): UVa (vtp2)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis           
sbs.gem.m18.chanmap = 
      24      11      21       2       0      15       0       1       1 
      24      11      21       2       1      14       1       1       1 
      24      11      21       2       2      13       2       1       1 
      24      11      21       2       3      12       3       1       1 
      24      11      21       2       4      11       4       1       1 
      24      11      21       2       5      10       5       1       1 
      24      11      21       2       6       9       6       1       1 
      24      11      21       2       7       8       7       1       1 
      24      11      21       2       8       7       8       1       1 
      24      11      21       2       9       6       9       1       1 
      24      11      21       2      10       5      10       1       1 
      24      11      21       2      11       4      11       1       1 
      24      11      25       2      10       4       9       1       0 
      24      11      25       2      11       3       8       1       0 
      24      11      25       2      12       2       7       1       0 
      24      11      25       2      13       1       6       1       0 
      24      11      25       2      14       0       5       1       0 
      24      11      26       2       0       4       0       0       0 
      24      11      26       2       1       3       1       0       0 
      24      11      26       2       2       2       2       0       0 
      24      11      26       2       3       1       3       0       0 
      24      11      26       2       4       0       4       0       0 
sbs.gem.m19.chanmap = 
      24      11      22      49       0      15       0       1       1 
      24      11      22      49       1      14       1       1       1 
      24      11      22      49       2      13       2       1       1 
      24      11      22      49       3      12       3       1       1 
      24      11      22      49       4      11       4       1       1 
      24      11      22      49       5      10       5       1       1 
      24      11      22      49       6       9       6       1       1 
      24      11      22      49       7       8       7       1       1 
      24      11      22      49       8       7       8       1       1 
      24      11      22      49       9       6       9       1       1 
      24      11      22      49      10       5      10       1       1 
      24      11      22      49      11       4      11       1       1 
      24      11      25      49       5      12       9       1       0 
      24      11      25      49       6      11       8       1       0 
      24      11      25      49       7      10       7       1       0 
      24      11      25      49       8       9       6       1       0 
      24      11      25      49       9       8       5       1       0 
      24      11      26      49       5      12       0       0       0 
      24      11      26      49       6      11       1       0       0 
      24      11      26      49       7      10       2       0       0 
      24      11      26      49       8       9       3       0       0 
      24      11      26      49       9       8       4       0       0 
sbs.gem.m20.chanmap = 
      24      11      23      11       0      15      11       0       1 
      24      11      23      11       1      14      10       0       1 
      24      11      23      11       2      13       9       0       1 
      24      11      23      11       3      12       8       0       1 
      24      11      23      11       4      11       7       0       1 
      24      11      23      11       5      10       6       0       1 
      24      11      23      11       6       9       5       0       1 
      24      11      23      11       7       8       4       0       1 
      24      11      23      11       8       7       3       0       1 
      24      11      23      11       9       6       2       0       1 
      24      11      23      11      10       5       1       0       1 
      24      11      23      11      11       4       0       0       1 
      24      11      25      11       0      20       9       1       0 
      24      11      25      11       1      19       8       1       0 
      24      11      25      11       2      18       7       1       0 
      24      11      25      11       3      17       6       1       0 
      24      11      25      11       4      16       5       1       0 
      24      11      26      11      10      20       0       0       0 
      24      11      26      11      11      19       1       0       0 
      24      11      26      11      12      18       2       0       0 
      24      11      26      11      13      17       3       0       0 
      24      11      26      11      14      16       4       0       0 
sbs.gem.m21.chanmap = 
      24      11      24      47       0      15      11       0       1 
      24      11      24      47       1      14      10       0       1 
      24      11      24      47       2      13       9       0       1 
      24      11      24      47       3      12       8       0       1 
      24      11      24      47       4      11       7       0       1 
      24      11      24      47       5      10       6       0       1 
      24      11      24      47       6       9       5       0       1 
      24      11      24      47       7       8       4       0       1 
      24      11      24      47       8       7       3       0       1 
      24      11      24      47       9       6       2       0       1 
      24      11      24      47      10       5       1       0       1 
      24      11      24      47      11       4       0       0       1 
      24      11      27      47       0       4       9       1       0 
      24      11      27      47       1       3       8       1       0 
      24      11      27      47       2       2       7       1       0 
      24      11      27      47       3       1       6       1       0 
      24      11      27      47       4       0       5       1       0 
      24      11      27      47       8      12       0       0       0 
      24      11      27      47       9      11       1       0       0 
      24      11      27      47      10      10       2       0       0 
      24      11      27      47      11       9       3       0       0 
      24      11      27      47      12       8       4       0       0

#Seventh Layer (L6 - m22, m23, m24, m25): UVa (vtp2)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis       
sbs.gem.m22.chanmap = 
      24      11      28      23       0      15       0       1       1 
      24      11      28      23       1      14       1       1       1 
      24      11      28      23       2      13       2       1       1 
      24      11      28      23       3      12       3       1       1 
      24      11      28      23       4      11       4       1       1 
      24      11      28      23       5      10       5       1       1 
      24      11      28      23       6       9       6       1       1 
      24      11      28      23       7       8       7       1       1 
      24      11      28      23       8       7       8       1       1 
      24      11      28      23       9       6       9       1       1 
      24      11      28      23      10       5      10       1       1 
      24      11      28      23      11       4      11       1       1 
      24      11      32      23      10       4       9       1       0 
      24      11      32      23      11       3       8       1       0 
      24      11      32      23      12       2       7       1       0 
      24      11      32      23      13       1       6       1       0 
      24      11      32      23      14       0       5       1       0 
      24      11      33      23       0       4       0       0       0 
      24      11      33      23       1       3       1       0       0 
      24      11      33      23       2       2       2       0       0 
      24      11      33      23       3       1       3       0       0 
      24      11      33      23       4       0       4       0       0 
sbs.gem.m23.chanmap = 
      24      11      29      89       0      15       0       1       1 
      24      11      29      89       1      14       1       1       1 
      24      11      29      89       2      13       2       1       1 
      24      11      29      89       3      12       3       1       1 
      24      11      29      89       4      11       4       1       1 
      24      11      29      89       5      10       5       1       1 
      24      11      29      89       6       9       6       1       1 
      24      11      29      89       7       8       7       1       1 
      24      11      29      89       8       7       8       1       1 
      24      11      29      89       9       6       9       1       1 
      24      11      29      89      10       5      10       1       1 
      24      11      29      89      11       4      11       1       1 
      24      11      32      89       5      12       9       1       0 
      24      11      32      89       6      11       8       1       0 
      24      11      32      89       7      10       7       1       0 
      24      11      32      89       8       9       6       1       0 
      24      11      32      89       9       8       5       1       0 
      24      11      33      89       5      12       0       0       0 
      24      11      33      89       6      11       1       0       0 
      24      11      33      89       7      10       2       0       0 
      24      11      33      89       8       9       3       0       0 
      24      11      33      89       9       8       4       0       0 
sbs.gem.m24.chanmap = 
      24      11      30      88       0      15      11       0       1 
      24      11      30      88       1      14      10       0       1 
      24      11      30      88       2      13       9       0       1 
      24      11      30      88       3      12       8       0       1 
      24      11      30      88       4      11       7       0       1 
      24      11      30      88       5      10       6       0       1 
      24      11      30      88       6       9       5       0       1 
      24      11      30      88       7       8       4       0       1 
      24      11      30      88       8       7       3       0       1 
      24      11      30      88       9       6       2       0       1 
      24      11      30      88      10       5       1       0       1 
      24      11      30      88      11       4       0       0       1 
      24      11      32      88       0      20       9       1       0 
      24      11      32      88       1      19       8       1       0 
      24      11      32      88       2      18       7       1       0 
      24      11      32      88       3      17       6       1       0 
      24      11      32      88       4      16       5       1       0 
      24      11      33      88      10      20       0       0       0 
      24      11      33      88      11      19       1       0       0 
      24      11      33      88      12      18       2       0       0 
      24      11      33      88      13      17       3       0       0 
      24      11      33      88      14      16       4       0       0 
sbs.gem.m25.chanmap = 
      24      11      31      41       0      15      11       0       1 
      24      11      31      41       1      14      10       0       1 
      24      11      31      41       2      13       9       0       1 
      24      11      31      41       3      12       8       0       1 
      24      11      31      41       4      11       7       0       1 
      24      11      31      41       5      10       6       0       1 
      24      11      31      41       6       9       5       0       1 
      24      11      31      41       7       8       4       0       1 
      24      11      31      41       8       7       3       0       1 
      24      11      31      41       9       6       2       0       1 
      24      11      31      41      10       5       1       0       1 
      24      11      31      41      11       4       0       0       1 
      24      11      34      41       0       4       9       1       0 
      24      11      34      41       1       3       8       1       0 
      24      11      34      41       2       2       7       1       0 
      24      11      34      41       3       1       6       1       0 
      24      11      34      41       4       0       5       1       0 
      24      11      34      41       8      12       0       0       0 
      24      11      34      41       9      11       1       0       0 
      24      11      34      41      10      10       2       0       0 
      24      11      34      41      11       9       3       0       0 
      24      11      34      41      12       8       4       0       0

#Eighth Layer (L7 - m26, m27, m28, m29): UVa (vtp2)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis        
sbs.gem.m26.chanmap = 
      24      11      35       3       0      15       0       1       1 
      24      11      35       3       1      14       1       1       1 
      24      11      35       3       2      13       2       1       1 
      24      11      35       3       3      12       3       1       1 
      24      11      35       3       4      11       4       1       1 
      24      11      35       3       5      10       5       1       1 
      24      11      35       3       6       9       6       1       1 
      24      11      35       3       7       8       7       1       1 
      24      11      35       3       8       7       8       1       1 
      24      11      35       3       9       6       9       1       1 
      24      11      35       3      10       5      10       1       1 
      24      11      35       3      11       4      11       1       1 
      24      11      39       3      10       4       9       1       0 
      24      11      39       3      11       3       8       1       0 
      24      11      39       3      12       2       7       1       0 
      24      11      39       3      13       1       6       1       0 
      24      11      39       3      14       0       5       1       0 
      25      11       0       3       0       4       0       0       0 
      25      11       0       3       1       3       1       0       0 
      25      11       0       3       2       2       2       0       0 
      25      11       0       3       3       1       3       0       0 
      25      11       0       3       4       0       4       0       0 
sbs.gem.m27.chanmap = 
      24      11      36      13       0      15       0       1       1 
      24      11      36      13       1      14       1       1       1 
      24      11      36      13       2      13       2       1       1 
      24      11      36      13       3      12       3       1       1 
      24      11      36      13       4      11       4       1       1 
      24      11      36      13       5      10       5       1       1 
      24      11      36      13       6       9       6       1       1 
      24      11      36      13       7       8       7       1       1 
      24      11      36      13       8       7       8       1       1 
      24      11      36      13       9       6       9       1       1 
      24      11      36      13      10       5      10       1       1 
      24      11      36      13      11       4      11       1       1 
      24      11      39      13       5      12       9       1       0 
      24      11      39      13       6      11       8       1       0 
      24      11      39      13       7      10       7       1       0 
      24      11      39      13       8       9       6       1       0 
      24      11      39      13       9       8       5       1       0 
      25      11       0      13       5      12       0       0       0 
      25      11       0      13       6      11       1       0       0 
      25      11       0      13       7      10       2       0       0 
      25      11       0      13       8       9       3       0       0 
      25      11       0      13       9       8       4       0       0 
sbs.gem.m28.chanmap = 
      24      11      37      19       0      15      11       0       1 
      24      11      37      19       1      14      10       0       1 
      24      11      37      19       2      13       9       0       1 
      24      11      37      19       3      12       8       0       1 
      24      11      37      19       4      11       7       0       1 
      24      11      37      19       5      10       6       0       1 
      24      11      37      19       6       9       5       0       1 
      24      11      37      19       7       8       4       0       1 
      24      11      37      19       8       7       3       0       1 
      24      11      37      19       9       6       2       0       1 
      24      11      37      19      10       5       1       0       1 
      24      11      37      19      11       4       0       0       1 
      24      11      39      19       0      20       9       1       0 
      24      11      39      19       1      19       8       1       0 
      24      11      39      19       2      18       7       1       0 
      24      11      39      19       3      17       6       1       0 
      24      11      39      19       4      16       5       1       0 
      25      11       0      19      10      20       0       0       0 
      25      11       0      19      11      19       1       0       0 
      25      11       0      19      12      18       2       0       0 
      25      11       0      19      13      17       3       0       0 
      25      11       0      19      14      16       4       0       0 
sbs.gem.m29.chanmap = 
      24      11      38      15       0      15      11       0       1 
      24      11      38      15       1      14      10       0       1 
      24      11      38      15       2      13       9       0       1 
      24      11      38      15       3      12       8       0       1 
      24      11      38      15       4      11       7       0       1 
      24      11      38      15       5      10       6       0       1 
      24      11      38      15       6       9       5       0       1 
      24      11      38      15       7       8       4       0       1 
      24      11      38      15       8       7       3       0       1 
      24      11      38      15       9       6       2       0       1 
      24      11      38      15      10       5       1       0       1 
      24      11      38      15      11       4       0       0       1 
      25      11       1      15       0       4       9       1       0 
      25      11       1      15       1       3       8       1       0 
      25      11       1      15       2       2       7       1       0 
      25      11       1      15       3       1       6       1       0 
      25      11       1      15       4       0       5       1       0 
      25      11       1      15       8      12       0       0       0 
      25      11       1      15       9      11       1       0       0 
      25      11       1      15      10      10       2       0       0 
      25      11       1      15      11       9       3       0       0 
      25      11       1      15      12       8       4       0       0 

# ###################### TIME-DEPENDENT ALIGNMENT PARAMETERS ##########################

-------[ 2022-07-01 00:00:00 ] # start GEN-2 kinematics 
sbs.gem.m0.position =        0.536658     -0.00155675      0.00735318
sbs.gem.m0.angle =      -0.1935623      -0.5378882      -0.1451611
sbs.gem.m1.position =               0               0               0
sbs.gem.m1.angle =               0               0               0
sbs.gem.m2.position =       -0.537915     0.000235219     7.16521e-05
sbs.gem.m2.angle =      -0.2110868      -0.2321035      -0.1388621
sbs.gem.m3.position =        0.463555     -0.00154764        0.151881
sbs.gem.m3.angle =       -0.173679      -0.1796257     -0.09099315
sbs.gem.m4.position =      -0.0727478     -0.00148048        0.148713
sbs.gem.m4.angle =       -0.198429      -0.2011007       0.1075608
sbs.gem.m5.position =       -0.608697     -0.00118757        0.147641
sbs.gem.m5.angle =      -0.2075104      -0.5280499      -0.2270368
sbs.gem.m6.position =      -0.7623046    -0.001879962       0.2791823
sbs.gem.m6.angle =      -0.3247466      -0.1888911      0.04637508
sbs.gem.m7.position =       -0.250836     -0.00234195        0.235904
sbs.gem.m7.angle =      -0.2248258      -0.3328885     -0.03943353
sbs.gem.m8.position =       0.2606643    -0.002437057       0.2808153
sbs.gem.m8.angle =     -0.02237989      0.06880201     -0.02510242
sbs.gem.m9.position =       0.7718419    -0.003274039        0.240423
sbs.gem.m9.angle =      -0.3887296      -0.5052747      0.04416377
sbs.gem.m10.position =      -0.7649231    -0.001453674       0.3610788
sbs.gem.m10.angle =      -0.2918087    -0.007698404       0.0692236
sbs.gem.m11.position =      -0.2525007   -0.0001993689       0.3255056
sbs.gem.m11.angle =      -0.1036294       -0.318496     -0.07307207
sbs.gem.m12.position =       0.2595544    -0.002186374       0.3596109
sbs.gem.m12.angle =      -0.1304429      -0.2611393       0.2632669
sbs.gem.m13.position =       0.7693396   -0.0007730219       0.3290145
sbs.gem.m13.angle =       0.0231935      -0.8192468     -0.04515588
sbs.gem.m14.position =      -0.7663513    -0.003099736       0.5998446
sbs.gem.m14.angle =      -0.2791533       0.1765579      0.03929299
sbs.gem.m15.position =      -0.2528718   -0.0008070786       0.5544955
sbs.gem.m15.angle =      -0.1929116       -0.216699       0.1841585
sbs.gem.m16.position =       0.2578931    0.0002518537       0.5905574
sbs.gem.m16.angle =      -0.1712691      -0.3211982      0.07818383
sbs.gem.m17.position =       0.7694076    0.0001232831       0.5600433
sbs.gem.m17.angle =       0.6006144        -1.31498      0.04646745
sbs.gem.m18.position =      -0.7677165    -0.002627307       0.6853897
sbs.gem.m18.angle =      -0.1440364     -0.06313949      0.01487094
sbs.gem.m19.position =      -0.2552033    -0.001668128       0.6322319
sbs.gem.m19.angle =      -0.2116171      -0.1783087     -0.03243753
sbs.gem.m20.position =       0.2559164   -0.0002413299       0.6781014
sbs.gem.m20.angle =      -0.1259193      -0.4691212      0.02012334
sbs.gem.m21.position =       0.7677734   -0.0004890606       0.6379892
sbs.gem.m21.angle =       0.6013455       -1.362202      0.06307775
sbs.gem.m22.position =      -0.7694983    -0.002235448        0.834928
sbs.gem.m22.angle =       -0.525464        1.141609      0.01930835
sbs.gem.m23.position =       -0.255836   -0.0005250481       0.7621352
sbs.gem.m23.angle =      -0.2941181       0.1496893     -0.02911013
sbs.gem.m24.position =       0.2569702    0.0006764395       0.8050443
sbs.gem.m24.angle =      -0.3092379      -0.2503193       -0.107516
sbs.gem.m25.position =       0.7679494    -0.001863619       0.7657108
sbs.gem.m25.angle =       0.3607825       -1.212219     -0.01898705
sbs.gem.m26.position =      -0.7702526    0.0004360255       0.9423425
sbs.gem.m26.angle =      -0.4536772       0.3617859     0.002884284
sbs.gem.m27.position =      -0.2565106     0.002444393       0.8806161
sbs.gem.m27.angle =      -0.4414003       0.2163314       0.1499629
sbs.gem.m28.position =       0.2528779     0.001530157       0.9248301
sbs.gem.m28.angle =       -0.233448      -0.2392508       0.0312988
sbs.gem.m29.position =       0.7659178      0.00169325        0.885934
sbs.gem.m29.angle =       -0.130881       -1.387388      0.03314666

-------[ 2022-11-07 00:00:00 ] # start GEN-3 kinematics 
sbs.gem.m0.position =        0.536658     -0.00155675      0.00735318
sbs.gem.m0.angle =      -0.1935623      -0.5378882      -0.1451611
sbs.gem.m1.position =               0               0               0
sbs.gem.m1.angle =               0               0               0
sbs.gem.m2.position =       -0.537915     0.000235219     7.16521e-05
sbs.gem.m2.angle =      -0.2110868      -0.2321035      -0.1388621
sbs.gem.m3.position =        0.463555     -0.00154764        0.151881
sbs.gem.m3.angle =       -0.173679      -0.1796257     -0.09099315
sbs.gem.m4.position =      -0.0727478     -0.00148048        0.148713
sbs.gem.m4.angle =       -0.198429      -0.2011007       0.1075608
sbs.gem.m5.position =       -0.608697     -0.00118757        0.147641
sbs.gem.m5.angle =      -0.2075104      -0.5280499      -0.2270368
sbs.gem.m6.position =      -0.7622975    -0.001868634       0.2791302
sbs.gem.m6.angle =      -0.3587327      -0.1717095       0.0418502
sbs.gem.m7.position =       -0.250836     -0.00234195        0.235904
sbs.gem.m7.angle =      -0.2248258      -0.3328885     -0.03943353
sbs.gem.m8.position =       0.2606685    -0.002436106       0.2808374
sbs.gem.m8.angle =     -0.03274773       0.0723612     -0.02661013
sbs.gem.m9.position =       0.7718731    -0.003267232       0.2402773
sbs.gem.m9.angle =      -0.3484076       -0.448943      0.04337367
sbs.gem.m10.position =      -0.7649283    -0.001452013       0.3610316
sbs.gem.m10.angle =      -0.2695306     -0.04983815      0.06720741
sbs.gem.m11.position =      -0.2524915   -0.0002018146       0.3254567
sbs.gem.m11.angle =     -0.09789359      -0.3160192      -0.0738887
sbs.gem.m12.position =       0.2595485    -0.002193359        0.359588
sbs.gem.m12.angle =      -0.1076242      -0.2381411       0.2629998
sbs.gem.m13.position =       0.7694035   -0.0007806917       0.3287885
sbs.gem.m13.angle =      0.02376607      -0.7336059     -0.04141375
sbs.gem.m14.position =      -0.7663708    -0.003112198       0.6001033
sbs.gem.m14.angle =      -0.2792362       0.2468456      0.04358085
sbs.gem.m15.position =      -0.2528562   -0.0008059973       0.5544122
sbs.gem.m15.angle =      -0.2156739      -0.1870294       0.1831583
sbs.gem.m16.position =       0.2578976     0.000261765       0.5905587
sbs.gem.m16.angle =       -0.172979      -0.3348526      0.07668297
sbs.gem.m17.position =       0.7695338    0.0001916937       0.5602933
sbs.gem.m17.angle =       0.5598512       -1.375572      0.06932827
sbs.gem.m18.position =      -0.7677476    -0.002641946       0.6857251
sbs.gem.m18.angle =      -0.1259313       0.0491249      0.02081651
sbs.gem.m19.position =      -0.2551983    -0.001671214       0.6321827
sbs.gem.m19.angle =       -0.226849      -0.1730113     -0.03209419
sbs.gem.m20.position =       0.2559198   -0.0002383167       0.6780815
sbs.gem.m20.angle =     -0.09861513      -0.4314336      0.02017487
sbs.gem.m21.position =       0.7679003   -0.0004345022       0.6378871
sbs.gem.m21.angle =       0.5471107       -1.314375      0.08054567
sbs.gem.m22.position =      -0.7695848    -0.002304844       0.8355105
sbs.gem.m22.angle =       -0.560037        1.342003      0.04497682
sbs.gem.m23.position =      -0.2558361   -0.0005181866       0.7621229
sbs.gem.m23.angle =       -0.285174        0.139891     -0.02913406
sbs.gem.m24.position =       0.2569662    0.0006738995       0.8050644
sbs.gem.m24.angle =       -0.315865      -0.2474062      -0.1091785
sbs.gem.m25.position =       0.7680788    -0.001799244       0.7643297
sbs.gem.m25.angle =       0.3884818      -0.8173557     0.004258404
sbs.gem.m26.position =       -0.770286    0.0004163563        0.942444
sbs.gem.m26.angle =      -0.4917994       0.3994996      0.01211584
sbs.gem.m27.position =      -0.2565199     0.002437541       0.8807046
sbs.gem.m27.angle =      -0.4332553        0.213519       0.1526325
sbs.gem.m28.position =       0.2528851     0.001528324       0.9248275
sbs.gem.m28.angle =      -0.2163042      -0.2432586      0.02905504
sbs.gem.m29.position =       0.7661016     0.001728029       0.8865913
sbs.gem.m29.angle =     -0.05958673       -1.486856      0.04574139

-------[ 2023-01-15 00:00:00 ] #GEN4a

sbs.gem.m0.position =        0.536658     -0.00155675      0.00735318
sbs.gem.m0.angle =      -0.1935623      -0.5378882      -0.1451611
sbs.gem.m1.position =               0               0               0
sbs.gem.m1.angle =               0               0               0
sbs.gem.m2.position =       -0.537915     0.000235219     7.16521e-05
sbs.gem.m2.angle =      -0.2110868      -0.2321035      -0.1388621
sbs.gem.m3.position =        0.463555     -0.00154764        0.151881
sbs.gem.m3.angle =       -0.173679      -0.1796257     -0.09099315
sbs.gem.m4.position =      -0.0727478     -0.00148048        0.148713
sbs.gem.m4.angle =       -0.198429      -0.2011007       0.1075608
sbs.gem.m5.position =       -0.608697     -0.00118757        0.147641
sbs.gem.m5.angle =      -0.2075104      -0.5280499      -0.2270368
sbs.gem.m6.position =      -0.7623127    -0.001836322       0.2786377
sbs.gem.m6.angle =      -0.3679155      -0.2689755      0.02916574
sbs.gem.m7.position =       -0.250836     -0.00234195        0.235904
sbs.gem.m7.angle =      -0.2248258      -0.3328885     -0.03943353
sbs.gem.m8.position =       0.2606616    -0.002433523       0.2809525
sbs.gem.m8.angle =     -0.05456087       0.1026836     -0.02760899
sbs.gem.m9.position =       0.7718948    -0.003264597       0.2400184
sbs.gem.m9.angle =      -0.3534942      -0.4299094       0.0386211
sbs.gem.m10.position =      -0.7649156    -0.001457917       0.3612136
sbs.gem.m10.angle =      -0.3090038    -0.005123327      0.07081144
sbs.gem.m11.position =      -0.2525114   -0.0001904361       0.3255813
sbs.gem.m11.angle =     -0.08819998       -0.285455     -0.07522366
sbs.gem.m12.position =       0.2595499    -0.002196067       0.3595078
sbs.gem.m12.angle =     -0.07729251      -0.2468785       0.2634476
sbs.gem.m13.position =       0.7694066   -0.0007803437        0.328851
sbs.gem.m13.angle =      0.07440267      -0.7358768     -0.03499627
sbs.gem.m14.position =        -0.76637    -0.003137359       0.6000501
sbs.gem.m14.angle =      -0.2536933       0.1962341      0.05012574
sbs.gem.m15.position =      -0.2528591   -0.0008178663       0.5544299
sbs.gem.m15.angle =      -0.2154051      -0.2284893         0.18129
sbs.gem.m16.position =       0.2579092    0.0002621124       0.5903605
sbs.gem.m16.angle =      -0.1912001      -0.3238354      0.07961134
sbs.gem.m17.position =       0.7695516    0.0002329051       0.5588554
sbs.gem.m17.angle =       0.5318283      -0.8727858       0.0765638
sbs.gem.m18.position =      -0.7677309    -0.002653959       0.6858922
sbs.gem.m18.angle =      -0.1423497      0.03100734      0.02918828
sbs.gem.m19.position =      -0.2551987    -0.001686221       0.6321315
sbs.gem.m19.angle =      -0.2233605      -0.1586807     -0.03373617
sbs.gem.m20.position =       0.2559251   -0.0002494027       0.6781479
sbs.gem.m20.angle =       -0.144401      -0.4502844      0.01607733
sbs.gem.m21.position =       0.7679449   -0.0003763187       0.6385879
sbs.gem.m21.angle =       0.5950742       -1.450089      0.09996838
sbs.gem.m22.position =      -0.7696189    -0.002326534        0.835206
sbs.gem.m22.angle =      -0.4927516        1.171692      0.05376143
sbs.gem.m23.position =      -0.2558449   -0.0005301566       0.7621825
sbs.gem.m23.angle =      -0.3068131       0.1232136     -0.02831402
sbs.gem.m24.position =       0.2569778      0.00066652       0.8049635
sbs.gem.m24.angle =      -0.2932581      -0.2287002      -0.1097332
sbs.gem.m25.position =        0.768071     -0.00182279       0.7641469
sbs.gem.m25.angle =       0.2842985      -0.6653692    -0.001449132
sbs.gem.m26.position =      -0.7702806    0.0004270744       0.9423372
sbs.gem.m26.angle =      -0.4717822       0.3934434     0.009943189
sbs.gem.m27.position =      -0.2565141     0.002439524       0.8805811
sbs.gem.m27.angle =       -0.392587       0.2014184       0.1555534
sbs.gem.m28.position =       0.2528692     0.001536645       0.9249085
sbs.gem.m28.angle =      -0.2292393      -0.1918721      0.02727715
sbs.gem.m29.position =       0.7661377     0.001719884       0.8854469
sbs.gem.m29.angle =      -0.1236541       -1.183049      0.03892852


-------[ 2023-09-16 00:00:00 ] #GEN4b

sbs.gem.m0.position =        0.536658     -0.00155675      0.00735318
sbs.gem.m0.angle =      -0.1935623      -0.5378882      -0.1451611
sbs.gem.m1.position =               0               0               0
sbs.gem.m1.angle =               0               0               0
sbs.gem.m2.position =       -0.537915     0.000235219     7.16521e-05
sbs.gem.m2.angle =      -0.2110868      -0.2321035      -0.1388621
sbs.gem.m3.position =        0.463555     -0.00154764        0.151881
