#  2.6442281e-14 -3.7658435e-13  1.3787404e-12  1.7111101e-13  0 1 0 2 1
#  1.1701544e-13  3.6213493e-13 -1.1557321e-12  -8.569712e-13  0 0 1 2 1
# -3.2862767e-14 -3.6822082e-14  1.2757998e-13 -1.5083316e-13  0 0 0 3 1
# -1.3104904e-13   2.544827e-13 -9.5042755e-13 -4.9321087e-13  0 0 0 0 2
#  1.6551226e-13  2.2565253e-13 -5.9873199e-13 -2.8550777e-12  1 0 0 0 2
# -1.0265468e-13 -1.8353704e-13  5.6251429e-13  9.6792675e-13  2 0 0 0 2
# -4.5678566e-12  4.2693826e-12 -1.8803763e-11  2.1683632e-11  0 1 0 0 2
#  3.1780546e-12 -3.0151209e-12  1.3294084e-11 -1.5778912e-11  1 1 0 0 2
# -3.1238604e-13  2.6460754e-13  -1.179659e-12  1.0947515e-12  0 2 0 0 2
# -6.3002311e-13  3.3714484e-14 -7.0455417e-13   3.267058e-12  0 0 1 0 2
# -1.4714565e-14 -1.0492571e-13  3.3994364e-13  4.1889713e-13  1 0 1 0 2
#  8.6482423e-13 -9.1169533e-13  3.9207027e-12 -3.0331645e-12  0 1 1 0 2
#  1.3793882e-13 -2.7606446e-13  1.0564248e-12 -8.1017204e-13  0 0 2 0 2
#  -1.327742e-12  1.0575197e-12 -4.7571301e-12  4.7679643e-12  0 0 0 1 2
#  7.1958903e-13 -8.9812474e-13  3.7434304e-12 -3.4382179e-12  1 0 0 1 2
#  5.2294862e-14  6.4527737e-14 -2.0249412e-13  4.5142152e-13  0 1 0 1 2
#  3.1109873e-13  8.2951115e-15  2.6990325e-13 -1.3336023e-12  0 0 1 1 2
#   3.538602e-13  6.1723289e-13 -1.8178964e-12 -1.3385882e-12  0 0 0 2 2
#  -1.186019e-13 -2.5043958e-13  7.6123485e-13  9.2798053e-13  0 0 0 0 3
#  8.7928911e-14  1.2008376e-13 -3.2166508e-13 -2.7959431e-13  1 0 0 0 3
#  5.9786478e-14  1.8939736e-13  -6.210738e-13 -4.4345054e-13  0 1 0 0 3
# -1.1507516e-14  1.4821672e-14 -5.2576202e-14 -9.7784521e-14  0 0 1 0 3
# -3.3121425e-14 -7.3784459e-14  2.2294523e-13  2.4354714e-13  0 0 0 1 3
#  2.1748405e-14  3.7176782e-14 -1.2975372e-13 -3.4784878e-16  0 0 0 0 4


## below are better 4th-order optics for scale factor 1
sbs.optics_order = 4
sbs.optics_parameters = 
0.00045184667  -0.0004145388   0.0012088257     0.43157173  0 0 0 0 0
     0.34959054   0.0013430912   -0.008840467     0.07380509  1 0 0 0 0
   -0.008126104   -0.020647109     0.08556774    -0.25578301  2 0 0 0 0
    0.049761787   -0.022584656    0.026872978     0.29100282  3 0 0 0 0
    0.040321501    -0.11862861     0.33519926   -0.031609736  4 0 0 0 0
   0.0010225251   0.0008415526     0.99040375   -0.034762329  0 1 0 0 0
     0.30101675   -0.059032509     0.25202106     0.15434936  1 1 0 0 0
    0.049113225    -0.11796849    0.074601559    -0.77302156  2 1 0 0 0
     -0.3379465     0.76168751     -1.6286282    -0.54406492  3 1 0 0 0
     0.15137046     0.12957021   -0.042447237     -1.7572917  0 2 0 0 0
    -0.75858297    -0.29196617    -0.64332067      6.9155909  1 2 0 0 0
     0.60235877      1.7946535     -5.1087565    -0.67090195  2 2 0 0 0
     -1.3264149      4.4263541     -16.519659      1.2558249  0 3 0 0 0
     -1.2707878     0.79040267      2.3783115     -7.6161457  1 3 0 0 0
      4.0891939     -3.8074549      8.6335805      2.7289535  0 4 0 0 0
    -0.43149036  -0.0034877192     0.02609711    -0.31265178  0 0 1 0 0
   -0.013231945     0.15200811    -0.60232102       1.923672  1 0 1 0 0
    -0.33389362     0.11123379     0.06544245     -3.2500029  2 0 1 0 0
   -0.035540924     0.66507995     -1.9824401      1.2375384  3 0 1 0 0
     -0.3827725     0.14072536    -0.80146121    -0.41642409  0 1 1 0 0
    -0.14682728   -0.042316794      2.2615289      1.2546374  1 1 1 0 0
      2.3459532     -4.4569224      8.1501834      2.0864811  2 1 1 0 0
      3.2706592      1.1276008      2.3397492     -25.495337  0 2 1 0 0
     -5.1278466     -7.1401826      10.359049      34.113469  1 2 1 0 0
     -5.6039415      15.077924     -62.765709      12.725216  0 3 1 0 0
     0.09433471    -0.18895822     0.86117915     -3.7707137  0 0 2 0 0
     0.47572633    -0.15476958    -0.83057813      12.687881  1 0 2 0 0
    -0.50090547     -1.0158011      3.6387701     -9.0190029  2 0 2 0 0
     0.19297042     0.89940523     -7.3273698     -1.5910675  0 1 2 0 0
      -5.627019      8.4304005     -10.806886     -4.4878397  1 1 2 0 0
      10.137656      6.2100681      6.8519619     -77.097116  0 2 2 0 0
    0.023868876     0.17210155       1.006818     -17.262854  0 0 3 0 0
      1.0794799     0.43285735     -3.4460118      24.871202  1 0 3 0 0
       4.458924     -5.3407299      1.0428316      2.1714762  0 1 3 0 0
    -0.51859088     0.30649774      1.2863561     -25.692695  0 0 4 0 0
   -0.002725769     0.99208506     -4.0521088    0.080858689  0 0 0 1 0
     -1.1840258     0.21400712    -0.99112233    -0.30491087  1 0 0 1 0
    -0.31795968     0.82254255     -1.1730264    0.060772523  2 0 0 1 0
      1.2901969     -3.0888259       6.898427      2.3329876  3 0 0 1 0
      -1.267561     -1.0712642     0.45087194      13.207823  0 1 0 1 0
      5.8716519      4.8051378     -1.1471229     -55.044171  1 1 0 1 0
     -3.2132627     -17.406466      45.690628      18.756041  2 1 0 1 0
      13.136827     -52.584869      199.73467     -18.701378  0 2 0 1 0
      20.213879     -2.0907909      -43.86539      68.061347  1 2 0 1 0
      -37.05901      49.228536     -123.78904     -6.3671889  0 3 0 1 0
      1.4768413    -0.62870616      3.4334896      1.0595629  0 0 1 1 0
      1.5287578     -1.9827417     -2.8365548      3.2496822  1 0 1 1 0
     -9.1589619      18.560804     -36.188838      -14.45193  2 0 1 1 0
     -24.885063     -15.807433     -1.8929055       204.8362  0 1 1 1 0
      29.275367      77.416042     -124.07181     -304.32258  1 1 1 1 0
      46.901834     -165.14431      696.82705     -161.97447  0 2 1 1 0
     -2.2000131    -0.46473289      17.319259     -1.8183561  0 0 2 1 0
      22.138967      -35.89432      52.889747      37.355437  1 0 2 1 0
     -64.647076     -89.452473      42.838295      634.26287  0 1 2 1 0
     -18.672648      23.008843     -15.016408     -27.046265  0 0 3 1 0
      2.6667459      2.3082789     -1.3632168     -25.496836  0 0 0 2 0
     -11.442152     -14.156684      13.858765      111.85699  1 0 0 2 0
      1.4999232      45.286107     -116.66453     -56.197044  2 0 0 2 0
     -43.609833       204.2327     -791.26354      100.61539  0 1 0 2 0
     -104.82601      16.243835      136.07921      -218.5068  1 1 0 2 0
      123.50813     -279.48469      784.01831     -55.899304  0 2 0 2 0
      47.297056       45.75002     -31.448629     -417.10535  0 0 1 2 0
     -33.219262     -216.50621       401.8736      664.58487  1 0 1 2 0
     -109.01358      485.27076     -2225.1285      739.52095  0 1 1 2 0
      95.271814      272.63641     -322.36124     -1308.0781  0 0 2 2 0
      46.974026      -260.0282      1028.7783     -168.19518  0 0 0 3 0
      175.20036     -69.055305     -21.307623      266.03493  1 0 0 3 0
     -187.93287      777.76022     -2369.9048      154.19659  0 1 0 3 0
      35.955693     -306.09734      1865.1879       -1152.17  0 0 1 3 0
      142.67004     -846.58122      2726.2582     -71.650461  0 0 0 4 0
  9.9368917e-14 -1.9785831e-13  9.6863008e-13  5.2659382e-13  0 0 0 0 1
 -1.5054527e-13  1.0800465e-13 -2.7439906e-13 -1.4068645e-13  1 0 0 0 1
  4.7532737e-13 -4.3291144e-13  1.4277126e-12  4.4540331e-13  2 0 0 0 1
  2.7182671e-13 -2.5688999e-13  7.9948545e-13  3.7097843e-13  3 0 0 0 1
  1.1153021e-12 -1.1584733e-12  3.1930467e-12  1.7623472e-12  0 1 0 0 1
  1.1629332e-12  -1.064811e-12  2.6681144e-12  1.5144192e-12  1 1 0 0 1
  2.5214898e-13 -2.6262798e-13  6.9578111e-13  3.2781076e-13  2 1 0 0 1
  7.2813294e-13 -7.7364968e-13  2.5367086e-12  1.1949677e-12  0 2 0 0 1
  1.8062494e-12 -1.5821543e-12  4.7139574e-12  1.0447914e-12  1 2 0 0 1
  4.7254324e-14 -1.5894971e-13  6.3905406e-13 -3.3482835e-13  0 3 0 0 1
 -2.7284484e-13  2.0536817e-13 -6.8989121e-13 -2.5355796e-13  0 0 1 0 1
  -2.222431e-12  2.0581245e-12 -6.1379767e-12 -2.4840409e-12  1 0 1 0 1
 -2.2624226e-12  2.0776471e-12 -6.4179878e-12 -2.0027493e-12  2 0 1 0 1
 -1.1716995e-13  1.6075073e-13 -6.1119603e-13 -2.6378759e-13  0 1 1 0 1
   5.100866e-13 -3.9367691e-13  1.3615725e-12  9.8306353e-14  1 1 1 0 1
  3.2049266e-13 -8.7401277e-14 -1.8736809e-13  4.1996315e-13  0 2 1 0 1
 -2.1841274e-12  2.0329232e-12 -6.3233513e-12 -1.6086146e-12  0 0 2 0 1
 -4.8233635e-13  3.1778344e-13 -6.0700997e-13  -6.576082e-13  1 0 2 0 1
  3.2131275e-13 -3.5093809e-13  1.1280023e-12  1.4441627e-13  0 1 2 0 1
  4.5739136e-13 -1.2261472e-13 -6.7767363e-14  9.8841959e-13  0 0 3 0 1
  -5.983201e-14   3.699588e-13 -2.0258452e-12  -9.007461e-13  0 0 0 1 1
  -5.074626e-13  5.3056407e-14  3.8824685e-13  4.5867033e-13  1 0 0 1 1
 -1.4854865e-12  1.4804061e-12 -4.5295479e-12 -1.1534004e-12  2 0 0 1 1
  2.4957985e-13 -2.4749292e-13  6.9469507e-13 -3.7585739e-13  0 1 0 1 1
  7.9748063e-14 -1.2788818e-13  3.1872543e-13  9.5350239e-13  1 1 0 1 1
  1.1207643e-13  2.0776439e-14 -6.2676021e-14 -2.2072339e-13  0 2 0 1 1
 -2.6412262e-14 -9.2923368e-14  6.1525286e-13  8.7290626e-13  0 0 1 1 1
  5.5407566e-13 -6.0541142e-13   1.786861e-12  6.3051463e-13  1 0 1 1 1
   4.017004e-14  6.6874216e-14 -1.3999239e-13  1.6934491e-13  0 1 1 1 1
   3.686102e-13 -3.0877373e-13  7.6504743e-13  2.7189859e-13  0 0 2 1 1
  -1.084948e-13  4.3384781e-13 -1.7308057e-12  6.7390154e-15  0 0 0 2 1
 -7.8534155e-14 -1.4289318e-13  8.9941921e-13 -5.4857799e-13  1 0 0 2 1
  9.5577355e-14 -2.8698511e-13  6.6001131e-13   2.524777e-13  0 1 0 2 1
  4.8075207e-14 -1.2320809e-13  4.2490846e-13  3.8779675e-14  0 0 1 2 1
  -2.665287e-14  3.8223609e-13 -1.2013111e-12 -6.7258478e-14  0 0 0 3 1
 -3.0920957e-12  2.8395023e-12 -8.5748212e-12 -2.8879949e-12  0 0 0 0 2
 -6.7904652e-12  6.4674942e-12 -1.9619317e-11 -6.8038843e-12  1 0 0 0 2
  1.3325991e-12 -1.1895498e-12  3.7696509e-12  8.6409976e-13  2 0 0 0 2
 -6.2187399e-13  3.9116644e-13 -9.4105835e-13  5.1932323e-14  0 1 0 0 2
 -2.9150434e-13  2.6582119e-13 -8.3223595e-13 -1.3526494e-13  1 1 0 0 2
 -1.4111185e-13 -9.8941166e-14  7.6372774e-13 -4.5099496e-13  0 2 0 0 2
  2.4126271e-13 -6.1449254e-13  2.3619337e-12  7.1576245e-13  0 0 1 0 2
  1.0764477e-12 -9.6531785e-13  2.8053682e-12  1.2162097e-12  1 0 1 0 2
 -1.4534706e-14  6.0982839e-14 -4.4229981e-13  3.8770135e-13  0 1 1 0 2
  8.4795815e-14 -3.9395912e-14  3.9296115e-13  -5.668718e-13  0 0 2 0 2
  -3.288785e-13  4.9654018e-13 -1.5044168e-12 -1.7974215e-13  0 0 0 1 2
 -2.8619067e-14 -8.8532237e-14  5.8680742e-13 -5.8962901e-13  1 0 0 1 2
 -3.5158598e-14  1.0799725e-13 -3.6320315e-13  4.4158967e-14  0 1 0 1 2
  2.1524613e-14 -1.0034293e-13  3.4351431e-13 -2.2657534e-14  0 0 1 1 2
 -3.9489354e-15 -7.9458185e-15  2.8418797e-14 -2.6469763e-14  0 0 0 2 2
  3.0095516e-14 -2.0272434e-13  6.4762459e-13  8.0648583e-14  0 0 0 0 3
 -3.5191723e-14   6.076569e-14 -2.6425526e-13  9.1275401e-14  1 0 0 0 3
  2.2746472e-15   7.724641e-15 -4.3231109e-14  2.3801465e-14  0 1 0 0 3
 -4.6620319e-15 -1.1024291e-14  1.8222656e-14  6.8205026e-15  0 0 1 0 3
 -1.8637492e-15  5.7939717e-15 -4.6668434e-14   3.391138e-14  0 0 0 1 3
 -6.6084819e-15  5.1200774e-14 -1.6992183e-13  4.8386199e-15  0 0 0 0 4





# these constraints should be okay to start with for "straight through" tracking with all SBS GEMs treated
# together as a single tracking unit

sbs.backconstraintwidth_x = 0.3
sbs.backconstraintwidth_y = 0.26
sbs.backconstraint_x0 = 0.0
sbs.backconstraint_y0 = 0.0


sbs.usedynamicconstraint = 1
# theta = xbcp * slope + th0
sbs.dynamicthslope = 0.111
sbs.dynamicth0 = -0.051

sbs.dynamicphslope = 0.111
sbs.dynamicph0 = 0.0

sbs.usedynamicconstraint = 1

sbs.polarimetermode = 0

sbs.frontconstraintwidth_x = 0.45
sbs.frontconstraintwidth_y = 0.15
sbs.frontconstraint_x0 = 0.2
sbs.frontconstraint_y0 = -0.012

------------[ 2024-04-18 23:51:00 ] # zero-field running, single foil. Target is front constraint:
sbs.dynamicth0 = 0.0
sbs.dynamicph0 = 0.0
# open these up a bit until we figure out how to center them for zero-field data:

sbs.dynamicphslope = 0.111
sbs.frontconstraintwidth_x = 0.10
sbs.frontconstraintwidth_y = 0.10

sbs.frontconstraint_x0 = 0.0
sbs.frontconstraint_y0 = 0.0

sbs.backconstraintwidth_x = 0.2
sbs.backconstraintwidth_y = 0.18

------------[ 2024-04-19 3:30:00 ] # back to full-field running
sbs.dynamicth0 = -0.051

sbs.frontconstraintwidth_x = 0.45
sbs.frontconstraintwidth_y = 0.15
sbs.frontconstraint_x0 = 0.2 
sbs.frontconstraint_y0 = 0.0


------------[ 2024-04-19 07:30:00 ] # analyzer installed

sbs.dynamicth0 = -0.06845

sbs.polarimetermode = 1

# the constraints to be used in "polarimeter mode" are below. Uncomment after the analyzer is installed

sbs.usedynamicconstraint = 0

sbs.backconstraintwidth_x = 0.006 0.3
sbs.backconstraintwidth_y = 0.006 0.26
sbs.backconstraint_x0 = 0.0 0.033
sbs.backconstraint_y0 = 0.0 0.0

# front constraint width should accommodate polar scattering angles up to
# about 18 degrees: 0.4 m * tan ( 18 deg ) ~= 0.13
sbs.frontconstraintwidth_x = 0.13 1.2
sbs.frontconstraintwidth_y = 0.13 0.3
sbs.frontconstraint_x0 = 0.0 0.0
sbs.frontconstraint_y0 = 0.0 0.0

----------[ 2024-05-15 16:00:00 ] # reduce sbs field setting to 70% of maximum

sbs.optics_order = 2

# new 4th-order optics for SBS 70% from g4sbs:
sbs.optics_parameters = 
-0.00037994301 -8.7224462e-05  0.00039198619     0.30507057  0 0 0 0 0
     0.35355175 -0.00068282719  0.00042214902    0.016411108  1 0 0 0 0
   0.0055787772   -0.024547906    0.065074306   -0.029975878  2 0 0 0 0
 -0.00023168979   -0.017126045      1.0664813   -0.056551997  0 1 0 0 0
     0.24823548     0.16362282    -0.57043755     0.17760195  1 1 0 0 0
    0.055226251     -0.1172221     0.53703751     0.60003635  0 2 0 0 0
    -0.45264014  0.00044755396   0.0051655066   -0.066463799  0 0 1 0 0
  -0.0016190805     0.15846078    -0.44789879     0.20301566  1 0 1 0 0
    -0.32663978    -0.68316196       2.452237    -0.38839627  0 1 1 0 0
   -0.034479702     -0.1955771     0.60672064    -0.32964641  0 0 2 0 0
  0.00087031185      1.0615179     -4.3423533     0.10297058  0 0 0 1 0
     -1.0315613    -0.56787469      2.0219423    -0.47910364  1 0 0 1 0
    -0.45292708     0.94101086     -4.2895418     -5.5620833  0 1 0 1 0
      1.3376506      2.4402697     -8.7395134       1.243135  0 0 1 1 0
     0.91244714     -2.0233656      9.0221837      12.721717  0 0 0 2 0
  3.1444523e-14 -1.6074834e-12  7.1956404e-12 -3.0290179e-13  0 0 0 0 1
  5.1493766e-14  1.9922388e-13 -9.1387833e-13 -8.1492549e-15  1 0 0 0 1
 -2.0781505e-17  1.3441747e-14 -5.3607027e-14  1.5751562e-15  0 1 0 0 1
  9.4695572e-15  1.3646665e-13 -6.1050445e-13  1.4055353e-14  0 0 1 0 1
  -4.511502e-16  7.4789263e-15 -1.7152007e-14  3.0419936e-16  0 0 0 1 1
  1.4586952e-15 -3.8415385e-15 -2.0766093e-15 -9.4585066e-15  0 0 0 0 2


---------[ 2024-05-15 16:39:00 ] # K_LL SBS 70% optics

sbs.optics_order = 4

sbs.optics_parameters =
 0.0021721586  6.4631629e-06  0.00016694556     0.29577734  0 0 0 0 0
     0.32439118  -0.0037803589   0.0058887419     0.15376342  1 0 0 0 0
     0.10958216   0.0032430767    0.015773959    -0.63978109  2 0 0 0 0
     -0.1643835    -0.07074742     0.14853006      0.9679387  3 0 0 0 0
     0.16533718   -0.084205208     0.25892367    -0.42362725  4 0 0 0 0
  0.00072532614  -0.0042513014      1.0074334  -0.0010419533  0 1 0 0 0
     0.28827044   -0.040956858     0.23182622    0.015965941  1 1 0 0 0
    0.062999839   -0.057176676    -0.29781624    -0.94179477  2 1 0 0 0
    -0.27346785     0.62804301     -1.0271934     0.83241387  3 1 0 0 0
    0.068184472    0.057055095    -0.16867074     -1.4754966  0 2 0 0 0
    -0.07678588     0.17663493     0.15183004      5.7390115  1 2 0 0 0
    -0.31598394     0.83679123     -4.4202278    -0.42192554  2 2 0 0 0
    -0.53696119      4.7562669     -17.300204      2.4510608  0 3 0 0 0
     -4.6384927     -1.9068859      10.626866     -7.0862786  1 3 0 0 0
     0.74305914     -1.9878536      1.3101151      21.065164  0 4 0 0 0
    -0.33415192   0.0091646372   -0.010423653    -0.63436265  0 0 1 0 0
    -0.91688057   0.0023026578    -0.17225839       5.151187  1 0 1 0 0
       2.180883     0.65610543     -1.2777016     -11.731668  2 0 1 0 0
     -2.1511222    0.088013253    -0.73023372       7.480661  3 0 1 0 0
    -0.34617797     0.12289544    -0.87461056      0.4130502  0 1 1 0 0
    -0.31258131   -0.064364022      3.7585767      1.9922875  1 1 1 0 0
      2.2199173     -4.7529577      6.7854471     -8.6863914  2 1 1 0 0
     0.51178222     0.23363371     -4.1893312     -23.894411  0 2 1 0 0
      2.0301948     -6.6056938      31.226692      23.914617  1 2 1 0 0
      2.5526573      8.2828143     -33.767523      22.885757  0 3 1 0 0
      1.8466152  -0.0083416764     0.29537216     -10.439068  0 0 2 0 0
     -9.2704262     -1.9249677      3.5181882       47.92231  1 0 2 0 0
      12.097982      2.3193101     -3.3826782     -47.730394  2 0 2 0 0
     0.44754234     0.63467116      -9.327202      1.3981041  0 1 2 0 0
     -5.9774041       12.38607     -13.787324      21.483057  1 1 2 0 0
     -5.2829154       11.75562     -57.862187     -74.982716  0 2 2 0 0
      12.616099      1.7612291     -3.1020874     -65.951756  0 0 3 0 0
     -31.515285     -7.0749787      11.886661      132.50751  1 0 3 0 0
       4.634812       -11.0269      5.9925178     -12.185949  0 1 3 0 0
      30.912435       5.811714     -9.7196082     -138.14806  0 0 4 0 0
  -0.0035670201      1.0298211     -4.1471808  -0.0052247585  0 0 0 1 0
     -1.1609518    0.059880757    -0.84752672    -0.35544774  1 0 0 1 0
    -0.21503562       0.723109     0.46105877       3.361661  2 0 0 1 0
     0.88882724     -2.6941819      4.2461858     -4.8465493  3 0 0 1 0
    -0.62859739    -0.42418125      1.5077955       11.08463  0 1 0 1 0
      1.3214054     0.15502373     -5.7800398     -45.091192  1 1 0 1 0
      2.4347785     -8.8764201      37.448883      10.575342  2 1 0 1 0
      5.2940213     -61.817537      217.29693     -23.482267  0 2 0 1 0
      51.832696      39.071959     -161.40311      51.093268  1 2 0 1 0
     -10.461559      35.851042     -106.35614     -188.18999  0 3 0 1 0
      1.3770155    -0.13510072      3.2369644   -0.040092232  0 0 1 1 0
      1.1748368     -3.3706792      -9.117935     -15.448813  1 0 1 1 0
      -6.875279      21.849044     -29.127765      49.156218  2 0 1 1 0
     -5.6642735     -5.5717657      47.303817      190.46913  0 1 1 1 0
     -18.249964      67.929977     -278.32007     -206.05743  1 1 1 1 0
     -27.544803     -147.75147      505.81445     -212.16801  0 2 1 1 0
     -2.0148587        4.11072      24.890082      15.358486  0 0 2 1 0
      17.495619     -61.441956      62.615347     -142.48705  1 0 2 1 0
      45.453908     -124.68438        557.331      609.66322  0 1 2 1 0
     -14.128788      60.147667     -34.969771      127.66045  0 0 3 1 0
      1.4204685     0.64399819      -2.922809     -21.799312  0 0 0 2 0
     -3.6534088     -1.7489977      17.563613      89.129257  1 0 0 2 0
     -6.5921921      24.563593      -91.21104     -27.825281  2 0 0 2 0
     -16.185784      262.58829      -900.4726      76.732675  0 1 0 2 0
     -205.29842     -182.20471      691.74568     -97.919663  1 1 0 2 0
      66.760287     -294.06528      1132.5029      740.43705  0 2 0 2 0
      12.407164      13.326215      -113.7404     -381.23325  0 0 1 2 0
      46.934318     -170.50224      657.26341      422.03264  1 0 1 2 0
      127.55756      646.58333     -2091.6754      661.59073  0 1 1 2 0
       -109.622      289.38933     -1284.1431     -1225.4834  0 0 2 2 0
      14.389835     -369.06604      1236.9548     -71.562779  0 0 0 3 0
      280.69705      246.35031     -905.83731     -1.6499715  1 0 0 3 0
      -172.4477      1100.9273     -4182.3814     -2166.1982  0 1 0 3 0
     -216.78473     -833.75205      2615.2593     -614.79451  0 0 1 3 0
      128.86488     -1490.8739      5089.0714      3540.7874  0 0 0 4 0
  6.9662577e-14 -9.3060939e-14  4.9395663e-13 -1.0804058e-12  0 0 0 0 1
 -1.9796954e-13 -1.2079506e-13 -4.6592768e-13  1.9461149e-12  1 0 0 0 1
  1.3496047e-13  1.1152235e-13  7.0280633e-13 -1.7514618e-12  2 0 0 0 1
  1.0018684e-14  1.5412166e-13  2.9035531e-13 -1.3409271e-12  3 0 0 0 1
 -1.2045938e-13 -8.2777059e-14  1.2474992e-13  2.8732584e-13  0 1 0 0 1
  3.2870416e-13  6.3149878e-14  5.9980965e-13 -1.1629512e-12  1 1 0 0 1
  1.4780371e-13 -9.4556713e-14 -1.4947672e-12  1.4268732e-12  2 1 0 0 1
 -3.3610803e-14 -1.2420843e-13  6.1987164e-13  2.4222715e-13  0 2 0 0 1
  5.1678621e-13  2.9340415e-13 -2.1697333e-12 -3.5814142e-13  1 2 0 0 1
  1.9500646e-13 -1.3030509e-13  2.5125711e-12 -1.9467933e-12  0 3 0 0 1
   3.243505e-13  7.3085101e-13   1.640928e-12 -6.2458387e-12  0 0 1 0 1
 -1.0264524e-12 -1.5737868e-12 -5.4220815e-12  1.5469212e-11  1 0 1 0 1
 -4.4464164e-13 -7.3645453e-13 -2.6585121e-12  8.8620211e-12  2 0 1 0 1
  -4.358502e-13  2.7083904e-13  1.8862289e-13 -1.6809185e-12  0 1 1 0 1
  1.1064779e-13 -3.5038159e-13  3.6999364e-12  -2.837931e-12  1 1 1 0 1
 -1.3661351e-12 -8.6426966e-14  4.6680847e-12 -9.2084327e-13  0 2 1 0 1
  2.4950302e-12  3.2715574e-12  1.3410912e-11 -3.3318892e-11  0 0 2 0 1
  9.5701456e-13  6.8357994e-13  5.3161537e-12 -1.0101958e-11  1 0 2 0 1
 -3.2998393e-13 -5.9258193e-13  2.4652996e-12  1.5237761e-12  0 1 2 0 1
 -1.1125506e-13  3.8123781e-14 -3.5838987e-13  9.0254623e-13  0 0 3 0 1
  -5.058679e-14  1.9005652e-13 -5.7384313e-13 -4.9962689e-13  0 0 0 1 1
 -5.7575121e-13 -4.7743305e-13 -4.9224212e-13  3.2760934e-12  1 0 0 1 1
 -3.7493166e-13  5.8379392e-13   3.076194e-12 -4.9056455e-12  2 0 0 1 1
   -3.58647e-13 -1.3921292e-14 -1.4205821e-12  2.7048008e-12  0 1 0 1 1
 -3.0645079e-13 -1.7200493e-13  2.8358251e-12 -1.9465439e-12  1 1 0 1 1
 -3.0129063e-13 -6.9706984e-13 -1.1345276e-12  5.7397043e-12  0 2 0 1 1
 -3.4149636e-13 -9.3470459e-13 -3.4571689e-12  9.2529714e-12  0 0 1 1 1
  4.7342891e-13  7.5629448e-13 -1.4006898e-12 -2.8257018e-12  1 0 1 1 1
  -6.768239e-13 -1.1238389e-13  5.2336396e-12 -2.7256571e-12  0 1 1 1 1
 -9.2816576e-14  2.7048053e-13   -2.45962e-12  6.8714625e-13  0 0 2 1 1
 -3.8541704e-13 -6.5929996e-14 -6.2557076e-13    1.92171e-12  0 0 0 2 1
 -4.1519946e-14 -2.2108822e-13   2.364711e-12  1.2516045e-13  1 0 0 2 1
 -5.2828011e-14 -3.2177135e-13 -1.3364182e-12  2.7720195e-12  0 1 0 2 1
 -4.0349234e-13  8.4469975e-13 -7.2812434e-13 -4.2838616e-12  0 0 1 2 1
 -1.3670018e-13  3.0065564e-13 -2.1959504e-12 -1.5455585e-13  0 0 0 3 1
  2.7404378e-13  4.0951313e-13 -8.6711032e-14 -2.3017653e-12  0 0 0 0 2
 -1.8415275e-13 -4.0376173e-13 -2.6002871e-12  4.5469718e-12  1 0 0 0 2
 -6.2575942e-14 -5.1622496e-13 -1.6308504e-13  3.8290621e-12  2 0 0 0 2
  1.0383472e-13 -7.3492849e-14 -1.9417849e-12  1.6407792e-12  0 1 0 0 2
  6.5526961e-13  5.9083248e-13 -1.8954968e-13 -4.2647717e-12  1 1 0 0 2
 -7.1011474e-13 -1.8294862e-13  9.6202772e-13     1.7461e-12  0 2 0 0 2
   1.390572e-12  2.1050292e-12  2.3990275e-12 -1.6133943e-11  0 0 1 0 2
 -7.2618029e-14  7.1705996e-14  4.3642969e-13 -8.2339862e-13  1 0 1 0 2
 -4.9136861e-13 -1.1314651e-13  6.3194245e-12 -4.1065923e-12  0 1 1 0 2
 -3.2513694e-13 -6.2379591e-13 -1.2525174e-12  5.5032576e-12  0 0 2 0 2
 -1.5900366e-13  2.7232025e-13 -1.6315698e-12  2.5719699e-13  0 0 0 1 2
  3.1944168e-13  -2.928303e-14 -1.2575202e-13  4.9163372e-13  1 0 0 1 2
 -6.5284115e-14 -3.7729797e-13  1.2619374e-12  1.1555872e-12  0 1 0 1 2
 -2.6607582e-14  2.0179128e-13  7.6013202e-13 -1.0220869e-12  0 0 1 1 2
 -2.1644548e-15  -1.992454e-14 -6.9254735e-14  1.9101452e-13  0 0 0 2 2
 -9.6316982e-14  4.9593711e-14 -1.3223801e-14  -8.791981e-13  0 0 0 0 3
 -4.1225978e-14 -9.6678849e-14  7.1412913e-13 -2.2775134e-13  1 0 0 0 3
 -1.7889921e-15 -1.6470006e-14  1.9487738e-14 -3.7206398e-14  0 1 0 0 3
 -6.1853924e-14 -4.8528692e-14  1.6113397e-13 -2.0950645e-13  0 0 1 0 3
 -5.2478501e-15  1.0790091e-14 -4.8598342e-14 -4.3619251e-14  0 0 0 1 3
   7.517595e-15  4.8219678e-15 -6.4889972e-14  1.6334801e-14  0 0 0 0 4

---------[ 2024-05-16 22:42:00 ] # K_LL SBS 72% optics

sbs.optics_order = 4

sbs.optics_parameters =
 0.00094485125  -0.0014155471   0.0046720285     0.30636342  0 0 0 0 0
     0.34002907    0.015646817   -0.052464889     0.11997503  1 0 0 0 0
    0.037944368   -0.081620437     0.25648984    -0.45006993  2 0 0 0 0
   -0.024596844    0.090174492    -0.25385218     0.56455242  3 0 0 0 0
    0.066953973    -0.20174263      0.5089296    -0.13188186  4 0 0 0 0
